{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf110
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 0	1\
0.0100000000000000	0.991040378772884\
0.0200000000000000	0.982161032358301\
0.0300000000000000	0.973361241524337\
0.0400000000000000	0.964640293483123\
0.0500000000000000	0.955997481833100\
0.0600000000000000	0.947432106501798\
0.0700000000000000	0.938943473689133\
0.0800000000000000	0.930530895811206\
0.0900000000000000	0.922193691444608\
0.100000000000000	0.913931185271228\
0.110000000000000	0.905742708023549\
0.120000000000000	0.897627596430435\
0.130000000000000	0.889585193163411\
0.140000000000000	0.881614846783416\
0.150000000000000	0.873715911688034\
0.160000000000000	0.865887748059205\
0.170000000000000	0.858129721811394\
0.180000000000000	0.850441204540233\
0.190000000000000	0.842821573471620\
0.200000000000000	0.835270211411272\
0.210000000000000	0.827786506694734\
0.220000000000000	0.820369853137831\
0.230000000000000	0.813019649987571\
0.240000000000000	0.805735301873480\
0.250000000000000	0.798516218759377\
0.260000000000000	0.791361815895584\
0.270000000000000	0.784271513771557\
0.280000000000000	0.777244738068946\
0.290000000000000	0.770280919615079\
0.300000000000000	0.763379494336853\
0.310000000000000	0.756539903215047\
0.320000000000000	0.749761592239041\
0.330000000000000	0.743044012361940\
0.340000000000000	0.736386619456100\
0.350000000000000	0.729788874269057\
0.360000000000000	0.723250242379842\
0.370000000000000	0.716770194155699\
0.380000000000000	0.710348204709177\
0.390000000000000	0.703983753855621\
0.400000000000000	0.697676326071031\
0.410000000000000	0.691425410450309\
0.420000000000000	0.685230500665870\
0.430000000000000	0.679091094926637\
0.440000000000000	0.673006695937386\
0.450000000000000	0.666976810858474\
0.460000000000000	0.661000951265912\
0.470000000000000	0.655078633111806\
0.480000000000000	0.649209376685147\
0.490000000000000	0.643392706572956\
0.500000000000000	0.637628151621773\
0.510000000000000	0.631915244899496\
0.520000000000000	0.626253523657556\
0.530000000000000	0.620642529293437\
0.540000000000000	0.615081807313529\
0.550000000000000	0.609570907296309\
0.560000000000000	0.604109382855865\
0.570000000000000	0.598696791605729\
0.580000000000000	0.593332695123052\
0.590000000000000	0.588016658913085\
0.600000000000000	0.582748252373990\
0.610000000000000	0.577527048761955\
0.620000000000000	0.572352625156633\
0.630000000000000	0.567224562426884\
0.640000000000000	0.562142445196822\
0.650000000000000	0.557105861812174\
0.660000000000000	0.552114404306931\
0.670000000000000	0.547167668370306\
0.680000000000000	0.542265253313983\
0.690000000000000	0.537406762039664\
0.700000000000000	0.532591801006897\
0.710000000000000	0.527819980201208\
0.720000000000000	0.523090913102501\
0.730000000000000	0.518404216653756\
0.740000000000000	0.513759511229998\
0.750000000000000	0.509156420607549\
0.760000000000000	0.504594571933551\
0.770000000000000	0.500073595695768\
0.780000000000000	0.495593125692651\
0.790000000000000	0.491152799003683\
0.800000000000000	0.486752255959972\
0.810000000000000	0.482391140115126\
0.820000000000000	0.478069098216378\
0.830000000000000	0.473785780175970\
0.840000000000000	0.469540839042799\
0.850000000000000	0.465333930974313\
0.860000000000000	0.461164715208658\
0.870000000000000	0.457032854037078\
0.880000000000000	0.452938012776558\
0.890000000000000	0.448879859742717\
0.900000000000000	0.444858066222941\
0.910000000000000	0.440872306449756\
0.920000000000000	0.436922257574441\
0.930000000000000	0.433007599640878\
0.940000000000000	0.429128015559633\
0.950000000000000	0.425283191082274\
0.960000000000000	0.421472814775918\
0.970000000000000	0.417696577997999\
0.980000000000000	0.413954174871274\
0.990000000000000	0.410245302259044\
1	0.406569659740599}
