{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf110
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 0	1\
0.0100000000000000	0.970459865445041\
0.0200000000000000	0.941792350439606\
0.0300000000000000	0.913971677684789\
0.0400000000000000	0.886972831346558\
0.0500000000000000	0.860771534561987\
0.0600000000000000	0.835344227609947\
0.0700000000000000	0.810668046726641\
0.0800000000000000	0.786720803546930\
0.0900000000000000	0.763480965152968\
0.100000000000000	0.740927634712199\
0.110000000000000	0.719040532687312\
0.120000000000000	0.697799978601260\
0.130000000000000	0.677186873340931\
0.140000000000000	0.657182681983587\
0.150000000000000	0.637769417130603\
0.160000000000000	0.618929622733527\
0.170000000000000	0.600646358397928\
0.180000000000000	0.582903184150907\
0.190000000000000	0.565684145658575\
0.200000000000000	0.548973759880213\
0.210000000000000	0.532757001146210\
0.220000000000000	0.517019287647254\
0.230000000000000	0.501746468322645\
0.240000000000000	0.486924810135918\
0.250000000000000	0.472540985726355\
0.260000000000000	0.458582061425266\
0.270000000000000	0.445035485626272\
0.280000000000000	0.431889077499141\
0.290000000000000	0.419131016036999\
0.300000000000000	0.406749829427109\
0.310000000000000	0.394734384735625\
0.320000000000000	0.383073877897066\
0.330000000000000	0.371757823999496\
0.340000000000000	0.360776047856692\
0.350000000000000	0.350118674858799\
0.360000000000000	0.339776122093266\
0.370000000000000	0.329739089728069\
0.380000000000000	0.319998552649472\
0.390000000000000	0.310545752346814\
0.400000000000000	0.301372189037018\
0.410000000000000	0.292469614021742\
0.420000000000000	0.283830022270303\
0.430000000000000	0.275445645221701\
0.440000000000000	0.267308943799274\
0.450000000000000	0.259412601631699\
0.460000000000000	0.251749518474247\
0.470000000000000	0.244312803824371\
0.480000000000000	0.237095770725900\
0.490000000000000	0.230091929756245\
0.500000000000000	0.223294983191235\
0.510000000000000	0.216698819342319\
0.520000000000000	0.210297507061046\
0.530000000000000	0.204085290405890\
0.540000000000000	0.198056583466612\
0.550000000000000	0.192205965341513\
0.560000000000000	0.186528175263059\
0.570000000000000	0.181018107867497\
0.580000000000000	0.175670808604207\
0.590000000000000	0.170481469280660\
0.600000000000000	0.165445423738982\
0.610000000000000	0.160558143660230\
0.620000000000000	0.155815234492613\
0.630000000000000	0.151212431499988\
0.640000000000000	0.146745595927096\
0.650000000000000	0.142410711278062\
0.660000000000000	0.138203879704841\
0.670000000000000	0.134121318502342\
0.680000000000000	0.130159356707094\
0.690000000000000	0.126314431796380\
0.700000000000000	0.122583086484882\
0.710000000000000	0.118961965615956\
0.720000000000000	0.115447813144738\
0.730000000000000	0.112037469210367\
0.740000000000000	0.108727867294695\
0.750000000000000	0.105516031464936\
0.760000000000000	0.102399073697757\
0.770000000000000	0.0993741912824218\
0.780000000000000	0.0964386643006487\
0.790000000000000	0.0935898531809070\
0.800000000000000	0.0908251963249641\
0.810000000000000	0.0881422078045441\
0.820000000000000	0.0855384751260267\
0.830000000000000	0.0830116570611778\
0.840000000000000	0.0805594815419605\
0.850000000000000	0.0781797436175332\
0.860000000000000	0.0758703034715990\
0.870000000000000	0.0736290844983224\
0.880000000000000	0.0714540714350834\
0.890000000000000	0.0693433085503914\
0.900000000000000	0.0672948978853268\
0.910000000000000	0.0653069975469319\
0.920000000000000	0.0633778200520152\
0.930000000000000	0.0615056307198786\
0.940000000000000	0.0596887461125258\
0.950000000000000	0.0579255325209450\
0.960000000000000	0.0562144044961086\
0.970000000000000	0.0545538234233666\
0.980000000000000	0.0529422961389529\
0.990000000000000	0.0513783735873597\
1	0.0498606495183741}
